"","Value"
"dataDir","C:/Users/Biosignal/Documents/R/win-library/3.6/NIHSlcms/extdata/rearrange_mait"
"ppm","32"
"peakwidth1","10"
"peakwidth2","35"
"snthresh","10"
"prefilter1","3"
"prefilter2","100"
"mzCenterFun","wMean"
"integrate","1"
"mzdiff","-0.001"
"fitgauss","FALSE"
"noise","5000"
"verbose.columns","FALSE"
"profStep","1"
"centerSample","2"
"response","1"
"distFun","cor_opt"
"gapInit","0.64"
"gapExtend","2.7"
"factorDiag","2"
"factorGap","1"
"localAlignment","FALSE"
"initPenalty","0"
"bw","12.4"
"minFraction","0.94"
"minSamples","1"
"maxFeatures","50"
"mzwid","0.003"
